x1,x2,x3,x4,x5,x6,x7,x8
7.152584552764893,3.720179796218872,10.579984664916992,6.202313423156738,10.1502046585083,8.65540885925293,3.3026375770568848,5.4289631843566895
10.784292221069336,5.199365139007568,8.53683090209961,6.591245651245117,3.7351326942443848,3.8450372219085693,6.823041915893555,3.475686550140381
-1.2228221893310547,2.2418882846832275,9.355443954467773,-3.000699520111084,5.128692626953125,2.9915146827697754,2.1761672496795654,4.375512599945068
3.6437509059906006,1.7805360555648804,1.1830506324768066,1.0553131103515625,3.340458631515503,0.12980270385742188,2.2516286373138428,1.1423791646957397
-9.032047271728516,0.8937239646911621,-4.590489387512207,-0.4325566291809082,0.26474523544311523,4.228616237640381,-11.059865951538086,2.829813241958618
4.42817497253418,4.817229270935059,7.690926551818848,8.761220932006836,1.5603446960449219,8.241225242614746,1.9665942192077637,6.136737823486328
11.553693771362305,4.273808002471924,15.148587226867676,10.58502197265625,6.004286289215088,8.056304931640625,13.322696685791016,7.115293502807617
14.924825668334961,2.9632341861724854,11.055030822753906,7.630197525024414,16.271883010864258,7.282308578491211,8.499059677124023,3.5108275413513184
6.94846773147583,6.648006916046143,9.78693675994873,1.7738394737243652,2.605266809463501,3.4500975608825684,1.8659491539001465,3.5099220275878906
0.9666047096252441,2.4625911712646484,3.128166675567627,0.6104159355163574,-4.465407371520996,-1.769179105758667,5.836894512176514,2.4943814277648926
-2.022946834564209,0.319091796875,0.9829285144805908,1.6123998165130615,7.936593055725098,5.713842391967773,-3.9929513931274414,3.3023951053619385
7.487849235534668,3.6359329223632812,8.50875473022461,6.269356727600098,0.9004111289978027,3.01701283454895,9.47989273071289,4.403528213500977
-3.0549683570861816,1.2765601873397827,3.2224252223968506,0.3289365768432617,-1.4624111652374268,1.4400255680084229,2.2487502098083496,3.854954719543457
16.52385711669922,5.213837146759033,5.839356899261475,2.378589153289795,12.079607009887695,0.7334892749786377,4.130729675292969,-0.9119510650634766
2.7441909313201904,0.6476831436157227,5.1036458015441895,1.0595195293426514,4.305842399597168,1.0128920078277588,6.672728538513184,2.878803014755249
5.114139556884766,2.8634393215179443,7.241179466247559,5.600104331970215,4.7105793952941895,5.345412254333496,4.810354232788086,4.573987007141113
4.144091606140137,5.609800338745117,6.467818737030029,3.2817721366882324,3.707432985305786,5.742232322692871,-2.4384560585021973,3.8272552490234375
11.476454734802246,4.568699359893799,7.617035865783691,14.776298522949219,1.8688666820526123,8.113295555114746,8.892083168029785,5.868350028991699
2.0414555072784424,3.624189853668213,5.08872127532959,-6.118902206420898,6.522053241729736,-0.5171382427215576,-2.267190933227539,0.5880212783813477
5.891539096832275,0.800595760345459,1.113218069076538,6.027781963348389,7.348797798156738,3.878922939300537,3.130743980407715,2.217651844024658
0.42462873458862305,0.6473267078399658,-0.6230082511901855,-1.1925015449523926,6.961884498596191,1.3080253601074219,-2.566018581390381,0.8155660629272461
8.395604133605957,5.368109703063965,10.991869926452637,2.7392334938049316,3.4696102142333984,2.8555545806884766,6.695462226867676,3.783907413482666
6.528447151184082,5.713748931884766,5.950780391693115,9.640359878540039,-1.7382018566131592,6.136459827423096,3.0204029083251953,5.053464889526367
-3.199950695037842,2.5959560871124268,1.9469575881958008,2.517914295196533,-5.430349349975586,1.9510599374771118,0.7632433176040649,4.2076311111450195
7.15382194519043,3.9192254543304443,7.376985549926758,7.6732892990112305,1.8229444026947021,4.889429092407227,6.582328796386719,4.649912357330322
12.98234748840332,3.816030979156494,9.065776824951172,8.386594772338867,5.474659442901611,3.669419288635254,11.30209732055664,3.560704231262207
7.513443946838379,4.171208381652832,11.472350120544434,-0.006404399871826172,9.557126998901367,3.729034423828125,4.494874954223633,3.3371706008911133
5.743639945983887,0.826871395111084,3.586648464202881,4.682825088500977,9.235118865966797,4.3912177085876465,3.6822409629821777,2.712474822998047
2.3056626319885254,2.980726957321167,2.7313051223754883,5.0035552978515625,2.3131613731384277,4.818333625793457,-0.2841963768005371,3.645059585571289
12.843040466308594,5.658376693725586,7.54075813293457,4.869189739227295,6.517514228820801,2.812591314315796,4.928647518157959,1.8214516639709473
8.259927749633789,5.043601036071777,16.8773136138916,1.548628807067871,9.616445541381836,6.094616889953613,7.620136260986328,5.648927688598633
1.008056640625,4.705216884613037,2.381439208984375,1.5886783599853516,-3.434018850326538,1.2307453155517578,-1.1125693321228027,2.646432638168335
17.611936569213867,4.797883987426758,4.096087455749512,8.66158676147461,7.706828594207764,1.9073518514633179,7.592781066894531,0.29775190353393555
-0.577117919921875,3.771526336669922,4.589780807495117,-2.665844440460205,5.158295631408691,3.270371198654175,-5.030641078948975,2.573369264602661
9.348388671875,2.0384719371795654,1.4655859470367432,2.536214590072632,9.951672554016113,1.267317771911621,2.2979238033294678,-0.06862831115722656
-3.5478758811950684,0.6305742263793945,-1.6953740119934082,1.5924079418182373,7.153183937072754,6.111710071563721,-8.004398345947266,2.842618465423584
-6.062816143035889,3.946519136428833,1.7125425338745117,-0.9357810020446777,-7.579829216003418,1.0773322582244873,-3.5627903938293457,3.841512680053711
15.648038864135742,4.777643203735352,13.101358413696289,10.963875770568848,6.279095649719238,5.777379035949707,14.302352905273438,5.095774173736572
0.5622544288635254,0.8017399311065674,0.2302384376525879,-1.623426914215088,0.07829499244689941,-2.608718156814575,3.5132508277893066,0.7944085597991943
1.6013107299804688,2.55108904838562,-4.71358585357666,1.692467212677002,3.3286163806915283,1.6474744081497192,-6.8748650550842285,-0.04310488700866699
7.071331977844238,2.637932777404785,2.699103832244873,8.272900581359863,7.235536575317383,6.537229537963867,1.1363080739974976,3.2597947120666504
-0.08809709548950195,4.557316303253174,6.237165451049805,1.3120522499084473,0.40999436378479004,4.387282848358154,-1.6096582412719727,4.404144287109375
7.900928497314453,5.117013454437256,1.032240390777588,3.898902416229248,4.233800411224365,2.6355702877044678,-2.5584635734558105,0.7545206546783447
-6.297903537750244,3.567012071609497,0.5991067886352539,2.6535890102386475,-6.564375877380371,4.112832546234131,-5.049332141876221,4.851348876953125
