feat_1,feat_2,feat_3,feat_4,feat_5
-0.7502051271478886,-0.5140156258172508,0.8185030744980537,-0.08800829647514835,-0.677960141036797
-0.1898240432641327,0.1897801280251363,0.2813123936208833,0.8040745720690332,0.3435846566944433
0.7969953582396184,-0.8926088394766467,0.2279870841641676,0.40622607375647274,0.20233535703030958
0.44483962155652823,0.09901203820419698,0.6980910740156644,-0.25065276919474866,0.08962057328168019
0.7150900981918857,-0.1494659257973105,0.8261083338899744,0.7546203446125014,3.0171036233713067
0.5149711250606726,-0.21356103822852218,-1.1021517219588295,-0.06221034389286128,-0.0449237089640369
0.2037077226845986,-1.630822925550378,0.7526676122215751,0.6372322273776424,0.0954934750945976
0.29474973265902077,-1.1482366867339466,-0.551896934581341,-0.49909118315181045,0.009371738814576829
0.2321582406838406,-0.1483769873396171,-0.0007172012443381813,-0.7999000593116139,-0.9250235387850189
-1.732948569680715,1.1314088119003716,0.03268936365041125,0.9745786457353511,-0.4251510667661403
-1.2451703751821437,0.01959931257738648,0.789193276365377,-1.2494155264180153,-0.44013914627550704
-0.1894268458657618,-1.2796656239649626,0.3714612781212344,0.03295837541692698,1.495305458852411
-0.014040156741513462,-2.9623834655190695,-0.05418123944818674,0.1694919502995781,-0.5735056451369784
-0.7304120431574932,2.0098073981317595,-0.44042808064102434,0.30561786695817417,-0.739981301204254
1.3516717995158967,0.5560637065618187,-0.9471626922448005,-1.2985703545683025,0.0783729775573719
-1.8061569004854237,0.037545403879565335,-1.4384406392036013,0.2665665778829313,1.2780555429167753
0.3128689165076844,0.6520891697275343,1.6463414678163633,2.265921051988929,0.1622988000322685
0.5805660501495722,-0.11514415295774949,0.08023791398712951,-0.5591807051472433,-0.43778323623033055
-0.1625173686828564,0.6041339704408762,-0.008077751550890074,1.9726169283391863,1.295377800435748
0.271163439809387,-0.05618785999928723,0.03671486742446905,0.11638149082716284,0.8818945354837294
-0.9187702393678978,-0.5532702701547616,-0.7514564804482934,2.443847920922236,-0.0663459682402444
-0.5277079367647572,-0.8175885123058961,-0.7567499529973654,0.2569669982163647,0.8316973568486549
1.084321612988475,-1.208398566157709,-0.8268859524705271,0.36959470136403333,-0.5947066692681057
-1.211101105439357,-0.22708790350718422,0.5185158195456577,-0.8914140386773631,1.2301152908006106
-1.0326339570358838,-0.8628741117818549,-2.200340818999745,-0.13943331356476826,1.8496862174200701
0.27353750633804386,1.9488505580296294,-0.6248441357533552,2.4381592524703515,-0.4827654506096577
-0.8087320586344067,-0.8672786432653183,-0.6756849840358204,-1.4682013302567698,-1.4824092584711521
-1.477091689503474,-1.8802280634177513,-0.11429199177035182,-0.08430797410377147,1.125183103467568
0.6131243916038013,-0.8368233354321569,0.3076703904940322,0.8853396483348934,0.8157757759882105
-0.22545412903894257,1.080249384816044,0.7757394602996667,-2.1837751839902895,1.240087525863868
0.31182978223551333,-0.33598813225950963,-2.173535254821481,0.11400400276477764,0.7080708905696059
-0.12232285136568442,0.7392807042936392,0.1195593884403173,-1.6464537506786732,0.5111110440667036
0.5913024021198631,-1.8714770185089677,-0.10460984759386097,1.2295521427899951,-0.6246930631000888
0.009083600074118684,0.6441155009937666,0.14125691444650654,0.013385165580437283,-0.3170513709547724
-1.5305429529750034,0.2460968144187794,-0.1256455367534001,-2.871970448869219,-0.9984934404872314
-0.5579183806829119,0.11533607154721044,0.5977213309512255,0.7845534909187359,-0.011944212543991235
-0.42484275628725593,0.9196252819075577,-0.5310046775593811,0.4387226213952398,-0.22993670265928956
1.0613773120809582,-0.6686309309017201,0.9065907390027237,1.152919719662969,0.8852192531653046
0.7020840204031312,-1.0061857523442321,-0.16143026180901038,-0.02422129258486423,0.6520664335212991
-0.3087864720279717,-0.4282327224967279,0.5922885910584011,-1.2268655905776067,0.336955276566909
-0.16979344645921982,0.6841495748626172,1.671782968006363,-2.0163246363766,0.718488957141514
